2.129572680572429100e+00,6.299038503462330851e-01,1.000000000000000000e+00
1.225991817280509766e+00,-5.115348912849922991e-01,1.000000000000000000e+00
-1.521746345663279376e+00,-3.705301345019557102e-01,0.000000000000000000e+00
-1.194524619334864202e+00,1.520153341901508970e+00,0.000000000000000000e+00
-7.486139162953215909e-01,1.057416982141087258e+00,0.000000000000000000e+00
1.360021153996412879e+00,-3.188296800060437253e-01,1.000000000000000000e+00
-1.534944090756370227e-01,1.598997673268477970e-01,1.000000000000000000e+00
7.708909002525422549e-01,5.719358427279161994e-01,0.000000000000000000e+00
6.035410141267022466e-01,1.078265989353381693e+00,0.000000000000000000e+00
8.682705131380306085e-01,-1.727277601551590047e-01,1.000000000000000000e+00
1.750624227724925097e+00,-5.769608619615049783e-01,1.000000000000000000e+00
1.433570275727664489e+00,-8.003503765783320789e-01,1.000000000000000000e+00
-3.384229217794333944e-01,3.556203910886952535e-01,1.000000000000000000e+00
-1.259813636672475035e+00,2.503193975081106082e-01,0.000000000000000000e+00
1.462901397692609740e-01,6.115913718346069894e-01,0.000000000000000000e+00
2.012137632111183905e+00,6.974013915278873821e-01,1.000000000000000000e+00
-6.442018867195145049e-01,1.306775109610005980e+00,0.000000000000000000e+00
-5.535604060272903970e-01,7.004890959617283697e-01,0.000000000000000000e+00
1.282767447234049119e+00,-2.107674455454342510e-01,1.000000000000000000e+00
1.547196175751306413e+00,-1.355772993113733560e-01,1.000000000000000000e+00
9.511571653516605052e-01,4.422043485879854630e-01,0.000000000000000000e+00
1.870695583207101054e+00,-2.906787100953336922e-01,1.000000000000000000e+00
1.462898443514710101e+00,-4.690229666264583153e-01,1.000000000000000000e+00
4.993156134607337759e-01,1.021769303492113812e+00,0.000000000000000000e+00
-3.463482724206742858e-02,1.335968318457934290e+00,0.000000000000000000e+00
1.601227410285917252e-01,-5.833017627735153088e-01,1.000000000000000000e+00
-2.129875505879314790e-01,9.807321701313482798e-01,0.000000000000000000e+00
8.807479396572556185e-01,-4.471539526092878081e-01,1.000000000000000000e+00
2.608078051107738826e+00,7.007066605647054303e-01,1.000000000000000000e+00
6.201746678094423038e-01,-4.814535264764995826e-01,1.000000000000000000e+00
2.750437455216955263e-01,8.743625421821334953e-01,0.000000000000000000e+00
1.856190982941350986e+00,4.089218224475850150e-01,1.000000000000000000e+00
1.727203689795249408e+00,2.170457063155744881e-01,1.000000000000000000e+00
-1.200771209088743685e+00,3.465701772180713180e-01,0.000000000000000000e+00
1.069923615634361891e+00,8.505378336956713470e-02,0.000000000000000000e+00
9.970429707404310227e-01,8.521677182307286769e-01,0.000000000000000000e+00
4.280704345570294223e-01,8.137453365956739404e-01,0.000000000000000000e+00
-1.335755642752517236e+00,2.104584604585386653e-01,0.000000000000000000e+00
-8.392936371921549954e-01,4.551186723987687976e-01,0.000000000000000000e+00
-9.774970513410549122e-01,3.380711236241842332e-01,0.000000000000000000e+00
-4.483609026062164160e-01,9.739154893801774682e-01,0.000000000000000000e+00
1.569752280579325587e+00,-7.865653730104562591e-01,1.000000000000000000e+00
2.279166955782695680e+00,-2.667317351840221562e-01,1.000000000000000000e+00
-9.063559110399164176e-01,8.324228184376459838e-01,0.000000000000000000e+00
1.290997107134484789e+00,2.512533303126703865e-01,1.000000000000000000e+00
1.890457777347194446e+00,1.885129441012428353e-01,1.000000000000000000e+00
1.659224266999024477e+00,4.926755430206609110e-01,1.000000000000000000e+00
-1.372741532772895345e-01,4.414767455305727561e-01,1.000000000000000000e+00
6.883454225158098794e-01,5.178947315875106483e-01,0.000000000000000000e+00
1.703329034593112024e+00,-4.210060976390362919e-01,1.000000000000000000e+00
-7.499922456771762613e-01,1.081049480710169597e+00,0.000000000000000000e+00
-8.450936327155172956e-01,5.989114751878168441e-01,0.000000000000000000e+00
1.307016905770036208e-01,1.071428351592581318e+00,0.000000000000000000e+00
7.695689339626728964e-01,-9.597054672072330428e-02,0.000000000000000000e+00
1.237329119712174519e+00,5.300188691044189770e-01,0.000000000000000000e+00
4.303840599989989801e-01,6.339865784287281869e-01,0.000000000000000000e+00
-1.065708154968948579e-01,2.816822259088161973e-01,1.000000000000000000e+00
2.127114892991488482e+00,3.127769919243603147e-01,1.000000000000000000e+00
5.074283275278357319e-01,6.122617013530597951e-01,0.000000000000000000e+00
-2.119868079853885756e-01,1.092329529827743562e+00,0.000000000000000000e+00
1.089224802711536766e+00,6.527164558283926610e-01,0.000000000000000000e+00
8.292586552076872675e-01,6.423068753750006410e-01,0.000000000000000000e+00
-1.533615295824287440e-02,7.029160367596208880e-01,1.000000000000000000e+00
-6.171713919672111581e-02,5.463198831121837129e-01,0.000000000000000000e+00
9.477611335719693386e-01,-1.041893487717176492e-01,1.000000000000000000e+00
1.623620452087352506e+00,-5.440848286221187102e-01,1.000000000000000000e+00
1.458692478210379839e+00,-5.209999192339421770e-01,1.000000000000000000e+00
9.838220626086582321e-01,2.317871966964837604e-01,0.000000000000000000e+00
1.433274336344512623e+00,-7.115622012983222611e-01,1.000000000000000000e+00
1.233296273163880796e+00,1.904157033278668643e-01,0.000000000000000000e+00
-1.396810913609729976e+00,2.867813974441594804e-01,0.000000000000000000e+00
4.284350988079196343e-01,8.068526356813031652e-01,0.000000000000000000e+00
2.621886822173840059e-01,-6.824393414109550804e-01,1.000000000000000000e+00
-9.653423989586128462e-01,5.359159168718211630e-01,0.000000000000000000e+00
2.073932734963416236e-01,-1.088738508758809953e+00,1.000000000000000000e+00
1.414629674010250415e+00,2.680871006914506416e-02,1.000000000000000000e+00
-9.561001488735595411e-01,2.325414236926900413e-01,0.000000000000000000e+00
7.606321326433826968e-01,1.121340907106446849e+00,0.000000000000000000e+00
5.831858439927930515e-01,-3.547684440655414218e-01,0.000000000000000000e+00
6.568578664085954477e-01,3.195154220447793403e-01,0.000000000000000000e+00
-2.870464316166488339e-01,1.061409274819980819e+00,0.000000000000000000e+00
1.135200102462874616e+00,5.278356176026840485e-01,0.000000000000000000e+00
4.859842964940425114e-01,2.291150064143709919e-03,0.000000000000000000e+00
3.015322292958342310e-01,8.126625071880317908e-01,0.000000000000000000e+00
2.832496582421182296e-01,-2.071546654201373849e-01,1.000000000000000000e+00
6.067971670897779335e-01,7.468488331880515085e-01,0.000000000000000000e+00
3.600699988040721722e-02,-3.110155229811972233e-01,1.000000000000000000e+00
5.385936685402392676e-02,9.394480025642002463e-01,0.000000000000000000e+00
1.691983893377910331e+00,-1.589220128893686912e-02,1.000000000000000000e+00
1.559836691047808754e+00,-3.859728260968671165e-01,1.000000000000000000e+00
1.266601888854392621e+00,-8.651000537160800086e-01,1.000000000000000000e+00
-4.733682793814527612e-01,9.848599944980029885e-01,0.000000000000000000e+00
2.323102029827010639e+00,3.947231581809924617e-01,1.000000000000000000e+00
1.392415854272468501e+00,-4.837750475882723333e-01,1.000000000000000000e+00
-3.711768277113302594e-01,1.066764400117742095e+00,0.000000000000000000e+00
-7.005154516237062090e-01,4.089919360765077450e-01,0.000000000000000000e+00
5.099695123047386369e-01,-3.291555620428383566e-01,0.000000000000000000e+00
8.277227691864269543e-02,1.142436163839881447e+00,0.000000000000000000e+00
-7.232527118189978621e-01,9.012395062406950430e-01,0.000000000000000000e+00
-7.670990170468059421e-01,1.068867744481140747e+00,0.000000000000000000e+00
4.715211125754293908e-01,1.113137326641806757e+00,0.000000000000000000e+00
1.837587641298475960e+00,2.874533138513023500e-01,1.000000000000000000e+00
-2.890364573187746422e-01,3.085665507086765569e-01,0.000000000000000000e+00
-3.565755192613985214e-01,7.659772880234007042e-01,0.000000000000000000e+00
-6.453639613747743642e-01,1.302622468675559420e+00,0.000000000000000000e+00
2.056380271285886963e+00,2.058839271594573028e-03,1.000000000000000000e+00
1.847312619065937245e-01,8.483735121774057530e-01,0.000000000000000000e+00
3.683904555372283229e-01,1.068993440630948033e+00,0.000000000000000000e+00
2.085927614269843744e+00,3.949774251946967518e-01,1.000000000000000000e+00
7.464529564506796611e-01,7.278242699602726073e-01,0.000000000000000000e+00
4.550703295484614941e-02,1.170108075727918084e+00,0.000000000000000000e+00
9.021528800562255146e-01,-5.736749082496886976e-01,1.000000000000000000e+00
7.096983583859250988e-01,-5.125099944495981052e-01,1.000000000000000000e+00
-4.638527558332630751e-01,1.067033136527772097e+00,0.000000000000000000e+00
1.058775237379061096e+00,5.463916844852804156e-01,0.000000000000000000e+00
-1.499868351549998868e-03,9.319004767158034497e-02,1.000000000000000000e+00
-3.819130254088692888e-01,1.178311579004812204e+00,0.000000000000000000e+00
4.729085356276695462e-01,9.883292837017482180e-01,0.000000000000000000e+00
2.031858633314545415e+00,-1.282649183870697152e-01,1.000000000000000000e+00
8.301350376408782594e-01,1.259158856975500229e-01,1.000000000000000000e+00
1.684630350201164806e+00,2.452507508284741677e-02,1.000000000000000000e+00
-2.316799021414676085e-01,-5.888099716561305819e-01,1.000000000000000000e+00
-8.458552170245887680e-01,-1.481026641036381486e-01,0.000000000000000000e+00
1.557468440720081171e+00,-8.680133402279283095e-02,0.000000000000000000e+00
9.004541617732834125e-01,-7.110896036097230644e-01,1.000000000000000000e+00
1.192798612400705727e+00,-6.727603369330430461e-01,1.000000000000000000e+00
-1.592618963447489655e-01,8.953461150213766206e-01,0.000000000000000000e+00
3.698872510168652039e-02,7.047495754089325715e-01,0.000000000000000000e+00
-3.369349589254214683e-01,1.637846364417549772e-01,1.000000000000000000e+00
1.499863861578551782e+00,3.407707014459375183e-01,0.000000000000000000e+00
9.661192094788558782e-01,5.780689717546935169e-01,0.000000000000000000e+00
7.169255805318517361e-01,7.924868167005729713e-01,0.000000000000000000e+00
-6.592705970705998730e-01,1.146727334031548473e+00,0.000000000000000000e+00
1.046813519172964391e+00,1.360637195466539717e-01,1.000000000000000000e+00
-1.053205245602612417e+00,-1.302860680196820942e-01,0.000000000000000000e+00
5.502318720082488568e-01,-1.486792899098532406e-02,1.000000000000000000e+00
2.902368212962854743e-01,1.007589342786041176e+00,0.000000000000000000e+00
5.523803935844180391e-01,-7.244811275311882071e-01,1.000000000000000000e+00
-5.536827879133664476e-01,7.054279331384502028e-01,0.000000000000000000e+00
2.775975346663486221e-01,-1.812775160053238521e-01,1.000000000000000000e+00
9.501561664700385046e-02,-4.505788662871424433e-01,1.000000000000000000e+00
2.528545349763483552e-01,3.911702513059007735e-01,0.000000000000000000e+00
-1.486194187543321998e+00,9.072783089874386642e-02,0.000000000000000000e+00
2.525209327397305303e-01,-3.080405778339828649e-01,1.000000000000000000e+00
1.106464650716945108e+00,-3.100159836160610860e-01,1.000000000000000000e+00
1.627087583007404081e+00,-2.525474726015897731e-01,1.000000000000000000e+00
-5.039059272909132137e-01,3.983107273102391988e-01,0.000000000000000000e+00
1.953256676806134073e-01,-1.675419329371700961e-01,1.000000000000000000e+00
1.369567940019349450e+00,9.211257711811898785e-01,1.000000000000000000e+00
-5.766800166179275600e-02,1.166332099332578309e+00,0.000000000000000000e+00
1.495296930775029398e-01,2.996648038091151989e-01,0.000000000000000000e+00
1.034023627529884415e+00,7.644510995908937456e-01,0.000000000000000000e+00
-1.881316800519717836e-01,8.952173963987654082e-01,0.000000000000000000e+00
2.468140282801386531e-01,6.051725283117519449e-01,0.000000000000000000e+00
6.318249635382552354e-01,5.818696948644053180e-01,0.000000000000000000e+00
8.068667160171631991e-01,-6.467668635001772026e-02,1.000000000000000000e+00
1.806616539117398723e+00,-6.755277385904325804e-01,1.000000000000000000e+00
-8.510896043042969206e-01,5.090090098017623355e-01,0.000000000000000000e+00
5.171412845144043313e-01,-1.058548748095607284e+00,1.000000000000000000e+00
-1.597795697557391925e+00,5.722749099988487798e-01,0.000000000000000000e+00
5.038777357583760219e-01,-3.336732422914989726e-05,1.000000000000000000e+00
1.416540337872510547e+00,-1.611898721194505446e-01,1.000000000000000000e+00
6.884017721111955757e-01,1.267687849238251063e+00,0.000000000000000000e+00
-8.047178884026268131e-01,4.295150378908915711e-01,0.000000000000000000e+00
3.449027526424259804e-01,-8.590135958068986777e-02,1.000000000000000000e+00
2.078522602907791228e+00,4.996384917719827179e-01,1.000000000000000000e+00
9.216708062373790700e-01,3.019062753051036663e-01,0.000000000000000000e+00
1.583243938054994082e+00,1.441978146231633895e-01,0.000000000000000000e+00
2.273879151974770974e+00,8.739378979038497919e-02,1.000000000000000000e+00
6.202037404030177337e-01,9.621407856268534564e-01,1.000000000000000000e+00
-2.529735221348393681e-01,1.121688462802516995e+00,0.000000000000000000e+00
5.536579863511381649e-01,8.120114227560953912e-01,0.000000000000000000e+00
2.760287463293766841e-01,6.460018186307395771e-01,0.000000000000000000e+00
9.066041102423380016e-01,-5.209923418543430662e-01,1.000000000000000000e+00
7.017243928200578296e-03,-3.441863243151699336e-01,1.000000000000000000e+00
5.604552040592882811e-01,-6.757240462619853449e-01,1.000000000000000000e+00
3.739357315712917296e-01,1.237939411546199242e+00,0.000000000000000000e+00
2.121408499010258186e+00,9.282303448322824779e-02,1.000000000000000000e+00
-8.599684480523493990e-01,7.530461141910789191e-01,0.000000000000000000e+00
6.588148233652567631e-01,6.426997889662074970e-01,0.000000000000000000e+00
5.621177455893504593e-01,-9.748162878844721657e-01,1.000000000000000000e+00
9.884150349796253510e-01,-4.226786583274615428e-01,1.000000000000000000e+00
1.612111249915273992e-02,6.758239991362851029e-01,0.000000000000000000e+00
2.316203124370646016e-01,9.447907209323895827e-01,0.000000000000000000e+00
4.351598433970346180e-01,-4.565095318507008115e-01,1.000000000000000000e+00
6.329121190343421910e-01,-3.531055226482007758e-01,1.000000000000000000e+00
1.802435766618915025e+00,-1.837970348613817972e-01,1.000000000000000000e+00
-1.211316241276875205e+00,1.837305647641267470e-01,0.000000000000000000e+00
1.889240310710797566e+00,4.832520962758757865e-01,1.000000000000000000e+00
1.964344487189850497e-01,6.813102050858559355e-01,0.000000000000000000e+00
-9.215040963503765559e-01,7.246804768138765951e-01,0.000000000000000000e+00
1.653857579110322940e+00,-8.954352038465383801e-02,1.000000000000000000e+00
-9.748625022347596758e-01,-1.595070080253130351e-02,0.000000000000000000e+00
-1.697149825203011775e-01,1.237535270840947055e+00,0.000000000000000000e+00
1.222495300337486990e+00,-4.758714596323983526e-01,1.000000000000000000e+00
2.008423625045131278e+00,-1.799781637975286230e-01,1.000000000000000000e+00
7.460728017770962284e-01,-4.600328050130320090e-01,0.000000000000000000e+00
-5.365089403213153529e-01,-4.532722899502425462e-01,0.000000000000000000e+00
1.648960822164316498e-01,1.155729308514948706e+00,0.000000000000000000e+00
1.970850784581093196e+00,2.096120459599601360e-01,1.000000000000000000e+00
9.724114417904559104e-01,-8.638109919306428963e-02,0.000000000000000000e+00
4.126439499334702554e-02,-2.450129868208285044e-01,1.000000000000000000e+00
-1.848795975545405312e-01,1.924857981926091366e-01,1.000000000000000000e+00
-8.138254623461776971e-01,2.313532529213757072e-01,0.000000000000000000e+00
1.030602696894005188e+00,-3.165134834301429612e-01,1.000000000000000000e+00
1.857631051351068985e+00,-1.367953222018855330e-01,1.000000000000000000e+00
3.246427448767615909e-01,-7.140229535923204862e-01,1.000000000000000000e+00
4.833164589806988598e-01,3.884472575334921851e-01,0.000000000000000000e+00
-3.656932720695204586e-01,7.272361434879051068e-01,0.000000000000000000e+00
-1.281982836175536988e-01,4.964296018428966950e-01,1.000000000000000000e+00
1.078180811399428896e+00,-2.799007029121154400e-01,1.000000000000000000e+00
2.510052942421360789e-01,9.791773431910006931e-01,0.000000000000000000e+00
-1.099885860803499760e-01,9.883608931035249290e-01,0.000000000000000000e+00
7.934414376547347381e-01,2.027195606141621032e-01,0.000000000000000000e+00
1.071776614385664850e+00,4.703515315823315612e-01,0.000000000000000000e+00
-6.913923641900234784e-01,1.244712004136137251e+00,0.000000000000000000e+00
6.973634389552891832e-01,5.489464087473505671e-02,1.000000000000000000e+00
-4.210005645510092043e-01,3.909758258032784983e-01,0.000000000000000000e+00
1.418626497164123146e+00,4.575928228046676760e-01,0.000000000000000000e+00
-6.280893248824539477e-01,5.883547634926078462e-01,0.000000000000000000e+00
-3.711340609040901239e-01,2.024302833387678358e-01,1.000000000000000000e+00
-6.395649746979672479e-01,-8.447762346519571697e-02,0.000000000000000000e+00
2.832337813151361572e-01,1.212589770653436760e+00,0.000000000000000000e+00
2.247945491489165004e-01,-5.104292077886335433e-01,1.000000000000000000e+00
-1.043998358714319091e-01,3.261288452138155769e-01,1.000000000000000000e+00
7.960559765281738365e-02,6.735810199154884659e-02,1.000000000000000000e+00
1.493095888030022467e+00,-5.058774599385987836e-01,1.000000000000000000e+00
2.706982875473349370e+00,2.219252941887353558e-02,1.000000000000000000e+00
5.174722604324016872e-01,-3.436921610644376179e-01,1.000000000000000000e+00
-1.776241669388889388e-03,9.844026218543449058e-01,0.000000000000000000e+00
1.084117636850473021e+00,1.186536337579274791e-02,1.000000000000000000e+00
-2.691581569086804460e-01,1.146321882893076349e+00,0.000000000000000000e+00
-7.838558728755719018e-01,1.016385485209981621e+00,0.000000000000000000e+00
3.968043030762088419e-01,1.051906089840444203e-01,1.000000000000000000e+00
-5.400948929192866954e-01,8.822150273567868073e-01,0.000000000000000000e+00
4.870084361504332660e-01,4.429229633181280823e-02,1.000000000000000000e+00
6.254947356827778027e-01,1.131213162245660708e+00,0.000000000000000000e+00
7.061975891814707973e-01,-6.575116499788469238e-02,1.000000000000000000e+00
-6.633093095101625369e-01,4.209022325971539802e-01,0.000000000000000000e+00
5.665621403239138321e-01,8.964869258097785121e-01,0.000000000000000000e+00
1.567353466685006691e-01,7.743779939302374293e-01,1.000000000000000000e+00
-4.237805417157426424e-01,1.301318321079064866e+00,0.000000000000000000e+00
1.376707716069555110e-01,5.843258716096744187e-02,1.000000000000000000e+00
5.593787886117725927e-01,-4.405843552118089423e-01,1.000000000000000000e+00
-9.879040372038607742e-01,3.022405339753191367e-01,0.000000000000000000e+00
1.069032547534627398e-01,1.031930065624549364e+00,0.000000000000000000e+00
4.878694471254455683e-02,1.172810768405950554e+00,0.000000000000000000e+00
6.255103280885727646e-01,7.536089974362523147e-01,0.000000000000000000e+00
-1.053990495614998579e+00,2.186906022374856262e-01,0.000000000000000000e+00
4.440944664392032504e-01,-4.545998412905394304e-01,1.000000000000000000e+00
1.534056654566143152e+00,9.284910680287886131e-02,1.000000000000000000e+00
1.961639164630645915e+00,-8.707277142808468318e-01,1.000000000000000000e+00
3.203906781037554885e-01,-1.550675564491296177e-01,1.000000000000000000e+00
1.002353215377288054e+00,3.568188025071948322e-01,0.000000000000000000e+00
1.502918734528865041e+00,-8.070031883921664484e-01,1.000000000000000000e+00
-1.202201314842914481e+00,-8.358248536518095295e-02,0.000000000000000000e+00
1.275815436480577381e+00,6.297559110297789031e-01,0.000000000000000000e+00
1.357284757937000208e+00,2.410346209710381160e-01,0.000000000000000000e+00
7.575172090171801154e-01,1.955771336480665035e-01,1.000000000000000000e+00
7.725940966555399081e-01,-7.757232901096933197e-01,0.000000000000000000e+00
-6.772257772441271362e-01,1.000981347109765274e+00,0.000000000000000000e+00
-9.105015260125515209e-02,3.706619201936333097e-01,0.000000000000000000e+00
1.481654036976409294e+00,-2.116796608402988500e-01,1.000000000000000000e+00
2.117985184704488100e-01,1.892427368400786680e-01,1.000000000000000000e+00
3.909490540707381556e-01,8.129201800611182138e-01,0.000000000000000000e+00
2.580453463477968001e-01,-4.365312399367725082e-01,1.000000000000000000e+00
4.703519452192156391e-02,7.546109483946672469e-02,1.000000000000000000e+00
4.523188862057075932e-01,9.837744237215325649e-01,0.000000000000000000e+00
