2.129572680572429100e+00,6.299038503462330851e-01,1.000000000000000000e+00
-6.195334928426717847e-01,9.953780477930298520e-01,0.000000000000000000e+00
9.512754693906814163e-01,5.886342178537745662e-01,0.000000000000000000e+00
4.163568667620105024e-01,-5.892256199189962462e-01,1.000000000000000000e+00
-9.236954878482296349e-01,-2.555107982836467562e-01,0.000000000000000000e+00
-1.761832958550434147e-01,8.168384315963442832e-01,0.000000000000000000e+00
9.339341923174762083e-01,5.629364367383193901e-01,0.000000000000000000e+00
-3.443168058421042926e-02,1.035150506994909181e+00,0.000000000000000000e+00
1.871291539051973318e+00,4.315747396329058794e-01,1.000000000000000000e+00
1.730941379642573885e+00,-1.796083066652455484e-01,1.000000000000000000e+00
2.700686458343153906e-01,-2.152988802511365818e-01,1.000000000000000000e+00
1.105801262838403964e+00,-5.245122791330706358e-01,1.000000000000000000e+00
-6.591853592069322199e-01,1.078054943901626483e+00,0.000000000000000000e+00
1.520749321379922803e+00,-1.058599665912523413e+00,1.000000000000000000e+00
8.470373670941924171e-01,2.941333402720381907e-01,0.000000000000000000e+00
4.467465977123069032e-01,3.302632885440659471e-02,1.000000000000000000e+00
-4.642352110154744360e-01,1.022652263150390484e+00,0.000000000000000000e+00
1.650182057291315063e+00,-2.124119397430477008e-01,1.000000000000000000e+00
1.223205827865749606e+00,-7.540263732593312229e-02,1.000000000000000000e+00
1.140067694173570123e+00,-4.283513265080898802e-01,0.000000000000000000e+00
7.188378632957559411e-01,1.085643870613001383e+00,0.000000000000000000e+00
-5.356723591477007274e-01,9.388456103171369804e-01,0.000000000000000000e+00
1.706078839882180231e+00,-1.770873565020160689e-01,1.000000000000000000e+00
5.813962738802936903e-01,-1.718101688898469037e-01,1.000000000000000000e+00
1.417088132450746940e+00,1.356372552138380150e-01,1.000000000000000000e+00
-2.502119773502695654e-01,4.586476249708311415e-02,1.000000000000000000e+00
2.190017584013908891e+00,-4.778843189115721257e-01,1.000000000000000000e+00
1.124357982307121695e+00,1.433233484710589867e+00,0.000000000000000000e+00
1.034978427517989186e+00,-1.423868437228340000e-01,1.000000000000000000e+00
-3.918652622831470533e-01,1.133564390197671301e+00,0.000000000000000000e+00
3.812826077449624762e-01,-4.696279232415286886e-01,1.000000000000000000e+00
-6.096843012534676198e-01,8.073527950535470676e-01,0.000000000000000000e+00
-6.374418538365435039e-01,4.439559017865153945e-01,0.000000000000000000e+00
1.997486897353859980e+00,-2.169980069723501104e-01,1.000000000000000000e+00
2.346226857037887470e+00,2.105002501668654658e-01,1.000000000000000000e+00
-9.751181986956444225e-01,3.617953259217538964e-01,0.000000000000000000e+00
8.325582211682029943e-01,6.360689931170254718e-02,0.000000000000000000e+00
1.097596698321037456e+00,-3.924127443808063109e-01,1.000000000000000000e+00
-6.726226252922679061e-01,1.776712024145649105e-01,0.000000000000000000e+00
-5.439137241010937041e-02,5.071173275982359119e-01,0.000000000000000000e+00
1.184608787652426720e+00,9.840599271972885198e-01,0.000000000000000000e+00
-7.399317886744011252e-02,-7.031815034274087051e-01,1.000000000000000000e+00
1.565700685222613520e-01,2.741397218953858794e-01,1.000000000000000000e+00
9.612136917639073630e-01,4.504471132735545225e-01,0.000000000000000000e+00
-9.357378220476658681e-02,6.069249083572084702e-01,0.000000000000000000e+00
5.965758923170454420e-01,-3.796987634599423012e-01,1.000000000000000000e+00
1.571699297174630416e+00,-3.987251632350602426e-01,1.000000000000000000e+00
9.922090247668938767e-01,1.197004029661638658e+00,0.000000000000000000e+00
1.094496456269002715e+00,-2.613725944322510264e-01,0.000000000000000000e+00
3.475425431665572079e-02,1.638593710212516430e-01,1.000000000000000000e+00
1.590913184328003771e+00,-8.912391466396518691e-02,1.000000000000000000e+00
1.157407586339940675e+00,-2.938500642616282965e-01,1.000000000000000000e+00
1.066004602726998485e+00,-1.016556322090475195e+00,1.000000000000000000e+00
-1.095480512551613828e+00,5.870976403889416328e-02,0.000000000000000000e+00
6.202751913514601423e-01,-5.425561319378058300e-01,1.000000000000000000e+00
-6.540442649802974406e-01,7.360120515934255314e-01,0.000000000000000000e+00
5.286290982240083869e-01,1.260643741299881437e+00,0.000000000000000000e+00
-5.994113891582075748e-02,3.728429695844319158e-01,1.000000000000000000e+00
3.699832506421160683e-01,1.207566320846171770e-01,1.000000000000000000e+00
-3.771073921833954512e-01,4.929518573347732580e-01,0.000000000000000000e+00
2.199934942959565376e+00,-9.831756825263296418e-02,1.000000000000000000e+00
2.125473059267143583e+00,9.311441975456584697e-01,1.000000000000000000e+00
1.932871665624549706e+00,-2.255189613507615209e-01,1.000000000000000000e+00
1.270740104888479438e+00,9.680130851030164241e-01,0.000000000000000000e+00
-6.331763936722928365e-01,5.828024662361641628e-01,0.000000000000000000e+00
2.205435128494262487e-03,-3.756903263039482743e-01,1.000000000000000000e+00
-4.619145597734208852e-01,-3.293629818446138779e-01,0.000000000000000000e+00
-1.300301036020768741e+00,4.055962845554962337e-01,0.000000000000000000e+00
6.583073363933960032e-01,-2.785667580283490152e-01,1.000000000000000000e+00
3.939414823572714441e-01,-4.566613387689527626e-01,1.000000000000000000e+00
1.242120475101927413e-01,-4.379272311760662451e-02,1.000000000000000000e+00
1.168520694581379082e+00,-5.965940541122295437e-01,1.000000000000000000e+00
6.023707138595009170e-01,-2.346979400805611626e-01,1.000000000000000000e+00
1.753362863949019301e+00,-2.395849986931785636e-01,1.000000000000000000e+00
-6.319067358985803740e-01,8.441016990198202397e-01,0.000000000000000000e+00
6.442686914559985212e-01,-4.208911458480538714e-01,1.000000000000000000e+00
3.223272422870303577e-01,-1.637666685959926482e-02,1.000000000000000000e+00
2.137295394610398414e-01,3.675671391885945161e-01,1.000000000000000000e+00
-4.023956520820615168e-02,2.338404748285169976e-01,0.000000000000000000e+00
-2.030446797954034710e-01,1.031066302949485758e+00,0.000000000000000000e+00
7.186239343711753325e-01,-3.212583054303760344e-01,0.000000000000000000e+00
1.764867973509605559e+00,1.340904327957607167e-01,1.000000000000000000e+00
2.116737124375127621e+00,2.286898957754556760e-01,1.000000000000000000e+00
-8.288233861002246572e-01,7.203913397460608159e-02,0.000000000000000000e+00
1.141672920244763967e+00,-5.188528235571030489e-01,1.000000000000000000e+00
-8.281828612939559076e-01,2.790456161700781701e-01,0.000000000000000000e+00
4.999590415492472517e-01,-2.733302855737909098e-01,1.000000000000000000e+00
-9.642926957636158702e-01,9.178079292217373730e-01,0.000000000000000000e+00
2.760318008458827466e-01,3.845049139097758695e-01,1.000000000000000000e+00
2.526971981020608160e-01,-1.002040519337632496e-01,1.000000000000000000e+00
1.985866923000201512e+00,-3.374478643248646770e-01,1.000000000000000000e+00
3.512295505652178185e-01,1.020748186780041422e+00,0.000000000000000000e+00
4.541323931284381166e-01,1.380264823014255571e-01,1.000000000000000000e+00
-1.569168177614329585e-01,-1.872131473864227236e-01,1.000000000000000000e+00
-8.858839594150158536e-02,1.171269566872187085e+00,0.000000000000000000e+00
-8.346987101830221079e-01,3.115681494280997388e-01,0.000000000000000000e+00
6.388451022409529223e-01,-2.781722819012255599e-01,1.000000000000000000e+00
6.530901577830086069e-01,2.975745356774339156e-01,0.000000000000000000e+00
1.758032089265860076e+00,1.020930234074089449e-01,1.000000000000000000e+00
-1.364364068155748511e+00,1.012346993885237800e-01,0.000000000000000000e+00
8.370725026681036240e-01,-6.550240041805239777e-01,1.000000000000000000e+00
8.426398025761425714e-01,-6.526857029659983711e-01,1.000000000000000000e+00
1.962706361402589694e+00,-4.949631382538136060e-01,1.000000000000000000e+00
-3.169701732425055374e-01,4.780643612706673151e-01,1.000000000000000000e+00
2.748037954317460452e-01,1.842374773413864020e-01,1.000000000000000000e+00
9.590646653930940957e-01,-1.547510055778634763e-01,1.000000000000000000e+00
1.754022761301989197e+00,-2.512603166532255683e-01,1.000000000000000000e+00
5.181348052143938676e-02,3.029125297299133379e-01,1.000000000000000000e+00
1.855550505900324332e+00,-3.674657124774975969e-01,1.000000000000000000e+00
-3.501029049208257971e-01,9.758949310875950633e-01,0.000000000000000000e+00
4.445713891944799712e-02,1.081634912134474824e+00,0.000000000000000000e+00
-4.978754912380443098e-01,-6.144857303316159092e-01,0.000000000000000000e+00
-9.294669965085856633e-01,4.153197955601900526e-01,0.000000000000000000e+00
2.520702793481659487e-01,1.216654263695836846e+00,0.000000000000000000e+00
7.264982436453665260e-01,1.306322452235311182e-01,0.000000000000000000e+00
5.775265290015266229e-02,-1.250439837125393305e-01,1.000000000000000000e+00
2.139200533052890929e+00,1.902200293835460132e-01,1.000000000000000000e+00
7.038859101585888123e-01,-2.817288774392774364e-01,0.000000000000000000e+00
4.939200342412424227e-01,-2.181708731964741299e-01,1.000000000000000000e+00
-1.020317816789035215e+00,6.766388773916098831e-01,0.000000000000000000e+00
-1.179659046620259444e-01,-1.261168211528971295e-01,1.000000000000000000e+00
2.408794481027049184e+00,5.380994290808501779e-01,1.000000000000000000e+00
6.327046170837687944e-01,1.347541394462594466e+00,0.000000000000000000e+00
2.473799445931611718e+00,2.803848755606729304e-01,1.000000000000000000e+00
1.730935305701724936e+00,4.060904723217984014e-01,1.000000000000000000e+00
1.010038885022356059e+00,-2.466913282164950871e-01,1.000000000000000000e+00
1.022517323564737790e+00,-3.942340537190388017e-01,1.000000000000000000e+00
2.431033341263972858e-01,1.270017638164776530e+00,0.000000000000000000e+00
5.112367941240494318e-01,8.999036118834795595e-01,0.000000000000000000e+00
2.536462478152138322e-01,2.620814903442488797e-01,1.000000000000000000e+00
-8.423899009298189966e-02,2.729242269056930681e-01,1.000000000000000000e+00
1.682771177716683830e+00,-6.468915336686285045e-01,1.000000000000000000e+00
5.171120506844117948e-01,5.511418855390872729e-01,0.000000000000000000e+00
9.407955086421910806e-01,2.115900391302888428e-01,0.000000000000000000e+00
1.044756333501718037e+00,3.909351856992114849e-01,0.000000000000000000e+00
-2.928509950593197741e-01,3.085703947940818814e-01,1.000000000000000000e+00
1.890361083765913719e+00,-5.375819846870228957e-01,1.000000000000000000e+00
1.216659017934042630e+00,1.945049558557433445e-01,1.000000000000000000e+00
-1.647677500332246359e-01,1.177665053365785364e-01,1.000000000000000000e+00
-1.074431934412894973e-01,7.047938640467374949e-01,0.000000000000000000e+00
-1.359928292516415116e+00,2.302588105531633289e-01,0.000000000000000000e+00
-9.105301191595019938e-01,-5.274471186570001829e-02,0.000000000000000000e+00
2.298880335387099016e+00,2.127732376012428372e-01,1.000000000000000000e+00
-8.402819642233245734e-01,5.926132063020016494e-01,0.000000000000000000e+00
1.261496774020874012e+00,-5.105292709308382193e-01,1.000000000000000000e+00
6.784777001565862609e-01,3.529967190047680337e-01,0.000000000000000000e+00
-1.250007850992047365e+00,3.775760867645132635e-01,0.000000000000000000e+00
4.117299802722965696e-01,6.824543919114071100e-01,0.000000000000000000e+00
1.748286974165822905e+00,-2.333476045284469946e-01,1.000000000000000000e+00
1.836702696632417142e+00,-5.783136261811542417e-02,1.000000000000000000e+00
5.361684251002791779e-01,-3.534499441882873461e-01,1.000000000000000000e+00
-4.791545820199590855e-01,4.427153353718202844e-01,0.000000000000000000e+00
3.985819943953420874e-01,-8.882937114538584922e-01,1.000000000000000000e+00
2.148084251652449428e+00,5.583496979659194892e-01,1.000000000000000000e+00
8.984901575241448501e-01,-7.408408890175921524e-01,1.000000000000000000e+00
1.076965969060579287e+00,-4.674016314383816484e-01,1.000000000000000000e+00
1.941079597724719275e+00,-1.527803291030327137e-01,1.000000000000000000e+00
1.556335943760608131e+00,-2.982370548089536832e-01,1.000000000000000000e+00
-2.805937094391751652e-01,8.350656180784739036e-01,0.000000000000000000e+00
1.072343490125317322e-01,2.927999801944832781e-01,1.000000000000000000e+00
-9.835598702336749710e-01,1.195316678030108992e+00,0.000000000000000000e+00
1.091049159113843148e+00,8.607955028860112545e-01,0.000000000000000000e+00
-1.470710056093173790e-01,5.367131084854011025e-01,1.000000000000000000e+00
1.784594627877044148e-01,6.924360827262370233e-01,1.000000000000000000e+00
-1.037696588799696285e+00,9.373000066501107064e-01,0.000000000000000000e+00
1.679482775748904477e-01,7.048789224107728790e-01,0.000000000000000000e+00
2.027404413940507411e+00,-1.028513863604071377e-01,1.000000000000000000e+00
3.402269200253205117e-01,6.675935672175364877e-01,0.000000000000000000e+00
-6.714651619747274980e-02,7.110499003594616951e-01,0.000000000000000000e+00
6.845604499490300920e-01,9.333603843836590919e-01,0.000000000000000000e+00
7.967171773889328845e-01,3.385308217807989073e-01,0.000000000000000000e+00
2.245007499245674568e-02,3.212202201007581248e-01,1.000000000000000000e+00
1.324578236951369448e+00,-8.128124609890630126e-01,1.000000000000000000e+00
2.244134390480232000e+00,3.313094226079170701e-01,1.000000000000000000e+00
1.693014909722582173e-01,8.380800960583600911e-01,0.000000000000000000e+00
-2.532615763860412983e-02,1.210775314782371437e+00,0.000000000000000000e+00
-6.727551316433575401e-01,1.007956276140173690e+00,0.000000000000000000e+00
-1.038525952777603845e+00,5.502509694580346444e-01,0.000000000000000000e+00
1.317050475769524498e+00,-9.162810994519581254e-01,1.000000000000000000e+00
2.187898206155898695e+00,-3.407152213121389384e-01,1.000000000000000000e+00
1.348350042087720579e+00,1.509703859397603098e-01,1.000000000000000000e+00
1.454290802210387090e+00,-6.749460396935844653e-01,1.000000000000000000e+00
4.964992794566130963e-02,9.561349800354165263e-01,0.000000000000000000e+00
3.383728959587171126e-01,8.312937489659250057e-01,0.000000000000000000e+00
-7.329635886835200731e-01,4.179759177973449424e-01,0.000000000000000000e+00
1.555025783101519732e+00,-6.232440896170146072e-01,1.000000000000000000e+00
-1.018085374727346060e-01,4.624131084312594897e-01,0.000000000000000000e+00
1.466774204870530340e+00,-4.063675213849577972e-01,1.000000000000000000e+00
-3.465969400976384174e-01,5.629399128362697624e-01,0.000000000000000000e+00
1.812051983195958282e+00,2.509581718579284582e-01,1.000000000000000000e+00
1.795170430479067436e+00,9.173620180291646165e-01,1.000000000000000000e+00
-2.282834737179168516e-01,1.506719061243033009e+00,0.000000000000000000e+00
1.575685300193639393e-01,4.399633399041441573e-02,1.000000000000000000e+00
1.536228644243554653e+00,5.347141383342329801e-01,0.000000000000000000e+00
3.498762354376827588e-01,1.409691739153349443e+00,0.000000000000000000e+00
1.116047870516776008e+00,1.019188994703157380e-03,0.000000000000000000e+00
-2.238471986100414313e-01,1.482802130178461297e+00,0.000000000000000000e+00
6.673076076979972404e-01,-1.020665687448995551e-01,0.000000000000000000e+00
2.530396307055080563e+00,-2.823717981233070384e-02,1.000000000000000000e+00
3.311373779447729371e-02,1.287423175503578765e+00,0.000000000000000000e+00
-1.367162940473086064e+00,8.361396169095107744e-01,0.000000000000000000e+00
7.310631145352428639e-01,-5.088322076565762186e-01,1.000000000000000000e+00
-5.178809069973498991e-01,6.678255645777995131e-01,0.000000000000000000e+00
8.388717212388419053e-01,-3.864495711789517896e-01,1.000000000000000000e+00
-4.898697503363111383e-01,1.235730013202921862e+00,0.000000000000000000e+00
8.859097410849133825e-01,6.261023429466185952e-01,0.000000000000000000e+00
-1.081327967474766005e+00,2.327889170783571937e-01,0.000000000000000000e+00
1.510390106898328311e-01,-2.377075963837180783e-01,1.000000000000000000e+00
3.300334662269687191e-01,-2.786922852191234257e-01,1.000000000000000000e+00
-3.353538857628144410e-01,2.152971070472135540e-01,1.000000000000000000e+00
1.605958347118664697e+00,-2.649826074031638168e-01,1.000000000000000000e+00
1.176927411916029120e+00,-9.935305411699940636e-01,1.000000000000000000e+00
2.087216034043323454e+00,-8.220197484980583669e-01,1.000000000000000000e+00
4.054584720961955102e-01,-9.877864921694232692e-01,1.000000000000000000e+00
1.475560856528195242e-01,1.410226455102365772e+00,0.000000000000000000e+00
2.856126449014023128e-01,-7.627006812018188864e-02,1.000000000000000000e+00
1.287855437767740918e+00,-5.178915719285712704e-01,1.000000000000000000e+00
-8.139860653411434832e-02,-4.998536007033786421e-01,1.000000000000000000e+00
7.779317042241258306e-01,-1.384186809386988848e-01,1.000000000000000000e+00
1.525893644078283540e+00,-5.006960903674074759e-01,1.000000000000000000e+00
-1.132026509800624581e+00,2.488330477624154102e-01,0.000000000000000000e+00
8.670152388274147137e-01,-3.243170741307616067e-01,1.000000000000000000e+00
8.308286822561359308e-01,8.087692488221430720e-01,0.000000000000000000e+00
5.030798813116681423e-01,1.097818009506297487e+00,0.000000000000000000e+00
5.593998771281361027e-01,-1.508279746737701821e-01,1.000000000000000000e+00
1.470328265581757776e+00,-6.050664875778989371e-01,1.000000000000000000e+00
1.298402815618471484e+00,-4.870710362803857829e-01,1.000000000000000000e+00
1.613011357097159149e+00,-5.891265306108884880e-01,1.000000000000000000e+00
1.115760611508274547e+00,-5.259961770708463380e-01,1.000000000000000000e+00
2.003195620615223049e+00,5.966267187721792098e-01,1.000000000000000000e+00
7.974540262381135669e-01,-5.543103144705009422e-01,1.000000000000000000e+00
8.431815700041125350e-01,-5.899720145077450573e-01,1.000000000000000000e+00
2.270287890161216460e+00,-3.862655766529601853e-01,1.000000000000000000e+00
1.758275208735978756e-01,-2.666555277459004003e-01,1.000000000000000000e+00
8.590671738430867566e-02,1.074511637360410665e+00,0.000000000000000000e+00
1.604424218463671448e+00,3.271927827570753067e-01,0.000000000000000000e+00
1.544599376846842897e+00,3.593988681830150855e-01,0.000000000000000000e+00
-6.717455304386831250e-01,8.687235701186021286e-01,0.000000000000000000e+00
-8.607092249618875091e-02,1.030423963892886485e+00,0.000000000000000000e+00
8.731090073577297828e-01,-6.362224033204604279e-01,1.000000000000000000e+00
7.002499764911069846e-01,8.442087043442022543e-01,0.000000000000000000e+00
-6.230572579733404392e-01,1.110510992628568783e+00,0.000000000000000000e+00
2.670001123328416548e-01,5.816772914271115535e-01,0.000000000000000000e+00
1.411274087173712277e-01,1.327973313251626930e+00,0.000000000000000000e+00
-1.000916855440067144e-01,5.517705742281387993e-01,0.000000000000000000e+00
-1.295789767953375859e+00,-2.884304846351597451e-01,0.000000000000000000e+00
2.021434136172222396e-01,-1.033495742204412204e-01,1.000000000000000000e+00
-4.909076514041099681e-03,1.204082318368438154e+00,0.000000000000000000e+00
1.630107948459731393e+00,2.571393265993578425e-01,1.000000000000000000e+00
1.050702672772604873e-01,-1.622825244097159114e-02,1.000000000000000000e+00
1.507771171148495570e+00,-4.490379127304148232e-01,1.000000000000000000e+00
2.314095282067660353e+00,-1.279184549987740505e-01,1.000000000000000000e+00
3.650110216674061214e-01,9.527990723340175050e-01,1.000000000000000000e+00
7.597006100254301009e-01,3.954357285015830392e-01,0.000000000000000000e+00
-1.287811746855800132e+00,1.028513726523820199e-01,0.000000000000000000e+00
-2.922377023555460251e-01,7.500313605745951850e-01,0.000000000000000000e+00
6.490868893616594804e-01,8.658336852376457005e-01,0.000000000000000000e+00
1.635224693424644160e+00,8.352342378330246397e-01,1.000000000000000000e+00
1.107394822320208194e-01,4.620590417039679432e-01,1.000000000000000000e+00
1.917051688270599297e-01,6.836347914677280979e-01,0.000000000000000000e+00
6.896353526728193906e-01,-9.122839469216548203e-01,1.000000000000000000e+00
2.882288718170820108e-01,1.813523194877432188e-01,1.000000000000000000e+00
-1.284451290738432006e+00,3.431899753674656495e-01,0.000000000000000000e+00
6.482633672795266033e-01,4.686119619585004115e-01,0.000000000000000000e+00
-6.512680604502905091e-01,7.253671303816763838e-02,0.000000000000000000e+00
2.039281105897698509e+00,3.384343394315708631e-01,0.000000000000000000e+00
1.132717527969201887e+00,7.304517901979080685e-01,0.000000000000000000e+00
3.189635582904508659e-01,5.000574493620991712e-01,0.000000000000000000e+00
